2,impl/src/main/java/org/apache/myfaces/taglib/core/ViewTag.java,2.23E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1714285E7,0.0,Yes
3,impl/src/main/java/org/apache/myfaces/taglib/core/ViewTag.java,2.23E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7142857E7,0.0,Yes
4,impl/src/main/java/org/apache/myfaces/lifecycle/LifecycleImpl.java,3.12E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1714285E7,0.0,Yes
4,impl/src/main/java/org/apache/myfaces/taglib/core/ViewTag.java,2.23E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1714285E7,0.0,Yes
10,api/src/main/java/javax/faces/FactoryFinder.java,2.1E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.05285715E8,0.0,Yes
10,api/src/main/java/javax/faces/component/_SelectItemsIterator.java,2.15E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.05285715E8,0.0,Yes
10,api/src/main/java/javax/faces/validator/LengthValidator.java,1.32E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.05285715E8,0.0,Yes
10,impl/src/main/java/org/apache/myfaces/config/annotation/NoInjectionAnnotationLifecycleProvider.java,1.19E8,3000000.0,1000000.0,0.0,1000000.0,1000000.0,1000000.0,1000000.0,-1000000.0,-1000000.0,-1000000.0,8000000.0,8000000.0,8000000.0,4.6714286E7,1.9428572E7,Yes
11,api/src/main/java/javax/faces/component/_SelectItemsIterator.java,2.15E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.20571429E8,0.0,Yes
11,api/src/main/java/javax/faces/webapp/UIComponentClassicTagBase.java,1.088E9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9571429E7,0.0,Yes
11,impl/src/main/java/org/apache/myfaces/application/jsp/JspViewHandlerImpl.java,5.85E8,3000000.0,1000000.0,1000000.0,1000000.0,2000000.0,2000000.0,2000000.0,1000000.0,1000000.0,1000000.0,2000000.0,2000000.0,2000000.0,1.20571429E8,1.08857143E8,Yes
11,impl/src/main/java/org/apache/myfaces/config/annotation/NoInjectionAnnotationLifecycleProvider.java,1.19E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2E7,0.0,Yes
12,api/src/main/java/javax/faces/application/StateManager.java,2.36E8,3.1E7,2000000.0,0.0,1000000.0,1.7E7,1.7E7,8500000.0,3000000.0,4000000.0,1500000.0,3.05E8,1.53E8,1.525E8,1.34428572E8,1.29571429E8,Yes
12,api/src/main/java/javax/faces/application/ViewHandler.java,2.57E8,1.08E8,4000000.0,0.0,1000000.0,6.1E7,3.4E7,1.525E7,1.4E7,1.1E7,3500000.0,4.26E8,1.53E8,1.065E8,1.34428572E8,1.2931217E8,Yes
12,api/src/main/java/javax/faces/component/UICommand.java,3.03E8,1.453E9,6000000.0,0.0,2000000.0,8.91E8,3.91E8,1.485E8,3.29E8,3.91E8,5.4833334E7,1.79E8,6.2E7,2.9833334E7,1.34428572E8,1.2903864E8,Yes
12,api/src/main/java/javax/faces/component/UIInput.java,7.84E8,4.745E9,1.0E7,2000000.0,2000000.0,2.802E9,9.12E8,2.802E8,8.59E8,9.12E8,8.59E7,2.83E8,1.2E8,2.83E7,1.34428572E8,1.28891104E8,Yes
12,api/src/main/java/javax/faces/component/UINamingContainer.java,4.4E7,1.66E8,5000000.0,0.0,2000000.0,1.07E8,5.4E7,2.14E7,4.8E7,5.4E7,9600000.0,1.73E8,6.2E7,3.46E7,1.34428572E8,1.28641997E8,Yes
12,api/src/main/java/javax/faces/component/UISelectBoolean.java,1.39E8,3.42E8,5000000.0,0.0,2000000.0,2.46E8,1.47E8,4.92E7,1.5E8,1.47E8,3.0E7,1.74E8,6.2E7,3.48E7,1.34428572E8,1.2822097E8,Yes
12,api/src/main/java/javax/faces/component/UISelectMany.java,4.37E8,4.41E8,7000000.0,0.0,2000000.0,2.52E8,9.5E7,3.6E7,6.3E7,4.3E7,9000000.0,2.95E8,1.2E8,4.2142858E7,1.34428572E8,1.29731779E8,Yes
12,api/src/main/java/javax/faces/component/UISelectOne.java,9.0E7,2.75E8,5000000.0,0.0,2000000.0,1.87E8,1.05E8,3.74E7,9.9E7,1.05E8,1.98E7,1.74E8,6.2E7,3.48E7,1.34428572E8,1.28282598E8,Yes
12,api/src/main/java/javax/faces/component/html/HtmlInputHidden.java,6.6E7,1.76E8,3000000.0,0.0,2000000.0,1.24E8,7.2E7,4.1333334E7,7.2E7,7.2E7,2.4E7,1.58E8,6.2E7,5.2666667E7,1.34428572E8,1.26826299E8,Yes
12,api/src/main/java/javax/faces/component/html/_HtmlCommandButton.java,7.1E7,1.66E8,4000000.0,0.0,2000000.0,1.22E8,8.2E7,3.05E7,7.8E7,8.2E7,1.95E7,1.76E8,6.2E7,4.4E7,9857143.0,2325302.0,Yes
12,api/src/main/java/javax/faces/component/html/_HtmlCommandLink.java,6.5E7,1.85E8,4000000.0,0.0,2000000.0,1.28E8,7.5E7,3.2E7,7.1E7,7.5E7,1.775E7,1.76E8,6.2E7,4.4E7,9857143.0,2551352.0,Yes
12,api/src/main/java/javax/faces/component/html/_HtmlInputSecret.java,9.2E7,2.16E8,4000000.0,0.0,2000000.0,1.57E8,1.04E8,3.925E7,9.8E7,1.04E8,2.45E7,1.76E8,6.2E7,4.4E7,9857143.0,2268519.0,Yes
12,api/src/main/java/javax/faces/component/html/_HtmlInputText.java,8.1E7,2.05E8,4000000.0,0.0,2000000.0,1.47E8,9.5E7,3.675E7,8.9E7,9.5E7,2.225E7,1.76E8,6.2E7,4.4E7,9857143.0,2302440.0,Yes
12,api/src/main/java/javax/faces/component/html/_HtmlInputTextarea.java,7.0E7,1.72E8,4000000.0,0.0,2000000.0,1.24E8,8.2E7,3.1E7,7.6E7,8.2E7,1.9E7,1.76E8,6.2E7,4.4E7,9857143.0,2312293.0,Yes
12,api/src/main/java/javax/faces/component/html/_HtmlSelectBooleanCheckbox.java,6.1E7,1.74E8,4000000.0,0.0,2000000.0,1.2E8,7.2E7,3.0E7,6.6E7,7.2E7,1.65E7,1.76E8,6.2E7,4.4E7,9857143.0,2602628.0,Yes
12,api/src/main/java/javax/faces/component/html/_HtmlSelectManyCheckbox.java,8.9E7,2.43E8,4000000.0,0.0,2000000.0,1.69E8,1.02E8,4.225E7,9.5E7,1.02E8,2.375E7,1.76E8,6.2E7,4.4E7,9857143.0,2699001.0,Yes
12,api/src/main/java/javax/faces/component/html/_HtmlSelectManyListbox.java,8.4E7,2.32E8,4000000.0,0.0,2000000.0,1.61E8,9.7E7,4.025E7,9.0E7,9.7E7,2.25E7,1.76E8,6.2E7,4.4E7,9857143.0,2503079.0,Yes
12,api/src/main/java/javax/faces/component/html/_HtmlSelectManyMenu.java,7.4E7,2.15E8,4000000.0,0.0,2000000.0,1.47E8,8.6E7,3.675E7,7.9E7,8.6E7,1.975E7,1.76E8,6.2E7,4.4E7,9857143.0,2597343.0,Yes
12,api/src/main/java/javax/faces/component/html/_HtmlSelectOneListbox.java,8.1E7,2.25E8,4000000.0,0.0,2000000.0,1.56E8,9.4E7,3.9E7,8.7E7,9.4E7,2.175E7,1.76E8,6.2E7,4.4E7,9857143.0,2514921.0,Yes
12,api/src/main/java/javax/faces/component/html/_HtmlSelectOneMenu.java,6.9E7,2.0E8,4000000.0,0.0,2000000.0,1.37E8,8.1E7,3.425E7,7.4E7,8.1E7,1.85E7,1.76E8,6.2E7,4.4E7,9857143.0,2606429.0,Yes
12,api/src/main/java/javax/faces/component/html/_HtmlSelectOneRadio.java,8.1E7,2.16E8,4000000.0,0.0,2000000.0,1.52E8,9.6E7,3.8E7,8.8E7,9.6E7,2.2E7,1.76E8,6.2E7,4.4E7,9857143.0,2503969.0,Yes
12,api/src/main/java/javax/faces/context/ExternalContext.java,1.42E8,4.7E7,3000000.0,0.0,1000000.0,2.5E7,1.7E7,8333334.0,3000000.0,4000000.0,1000000.0,4.25E8,1.53E8,1.41666667E8,1.34428572E8,1.29133739E8,Yes
12,api/src/main/java/javax/faces/convert/NumberConverter.java,4.3E8,6.2E7,4000000.0,0.0,2000000.0,3.3E7,1.7E7,8250000.0,4000000.0,4000000.0,1000000.0,4.26E8,1.53E8,1.065E8,1.34428572E8,1.28854839E8,Yes
12,api/src/main/java/javax/faces/event/MethodExpressionActionListener.java,6.8E7,2.7E7,2000000.0,0.0,1000000.0,1.5E7,1.5E7,7500000.0,3000000.0,4000000.0,1500000.0,3.05E8,1.53E8,1.525E8,1.15571429E8,1.10857143E8,Yes
12,api/src/main/java/javax/faces/event/MethodExpressionValueChangeListener.java,6.8E7,2.7E7,2000000.0,0.0,1000000.0,1.5E7,1.5E7,7500000.0,3000000.0,4000000.0,1500000.0,3.05E8,1.53E8,1.525E8,1.15571429E8,1.10857143E8,Yes
12,api/src/main/java/javax/faces/webapp/FacesServlet.java,2.79E8,1.31E8,5000000.0,0.0,2000000.0,1.06E8,4.3E7,2.12E7,8.1E7,4.2E7,1.62E7,4.3E8,1.53E8,8.6E7,1.34428572E8,1.28550709E8,Yes
12,api/src/main/java/javax/faces/webapp/UIComponentClassicTagBase.java,1.099E9,4.6E7,4000000.0,0.0,2000000.0,2.8E7,1.5E7,7000000.0,1.0E7,7000000.0,2500000.0,4.26E8,1.53E8,1.065E8,1.13428572E8,1.07332299E8,Yes
12,api/src/main/java/javax/faces/webapp/_ErrorPageWriter.java,5.16E8,1.273E9,4000000.0,0.0,2000000.0,7.09E8,5.49E8,1.7725E8,1.45E8,1.16E8,3.625E7,2.7E7,1.9E7,6750000.0,5.5428572E7,4.9313994E7,Yes
12,impl/src/main/java/org/apache/myfaces/application/jsp/JspStateManagerImpl.java,7.91E8,1.05E8,2000000.0,0.0,1000000.0,5.4E7,4.0E7,2.7E7,3000000.0,3000000.0,1500000.0,1.93E8,1.2E8,9.65E7,1.34428572E8,1.29544218E8,Yes
12,impl/src/main/java/org/apache/myfaces/config/FacesConfigurator.java,8.96E8,4.0E7,3000000.0,1000000.0,2000000.0,1.5E7,8000000.0,5000000.0,-1.0E7,3000000.0,-3333333.0,1.22E8,1.2E8,4.0666667E7,1.34428572E8,1.26239286E8,Yes
12,impl/src/main/java/org/apache/myfaces/config/annotation/DefaultLifecycleProviderFactory.java,1.95E8,2.7E7,1000000.0,0.0,1000000.0,1.4E7,1.4E7,1.4E7,1000000.0,1000000.0,1000000.0,7.3E7,7.3E7,7.3E7,7.5857143E7,7.5E7,Yes
12,impl/src/main/java/org/apache/myfaces/config/annotation/NoInjectionAnnotationLifecycleProvider.java,1.21E8,2.6E7,1000000.0,0.0,1000000.0,1.4E7,1.4E7,1.4E7,2000000.0,2000000.0,2000000.0,7.3E7,7.3E7,7.3E7,7.5857143E7,7.5E7,Yes
12,impl/src/main/java/org/apache/myfaces/config/impl/digester/DigesterFacesConfigUnmarshallerImpl.java,1.94E8,2.5E7,1000000.0,0.0,1000000.0,1.4E7,1.4E7,1.4E7,3000000.0,3000000.0,3000000.0,7.3E7,7.3E7,7.3E7,1.34428572E8,1.33571429E8,Yes
12,impl/src/main/java/org/apache/myfaces/lifecycle/DefaultRestoreViewSupport.java,1.15E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4571429E7,0.0,Yes
12,impl/src/main/java/org/apache/myfaces/webapp/AbstractFacesInitializer.java,1.47E8,3.24E8,1000000.0,0.0,1000000.0,1.62E8,1.62E8,1.62E8,0.0,0.0,0.0,1.9E7,1.9E7,1.9E7,3.8E7,3.1857143E7,Yes
13,api/src/main/java/javax/faces/application/StateManager.java,2.36E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.36428572E8,0.0,Yes
13,api/src/main/java/javax/faces/application/ViewHandler.java,2.57E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.36428572E8,0.0,Yes
13,api/src/main/java/javax/faces/component/UICommand.java,3.08E8,9000000.0,3000000.0,0.0,2000000.0,7000000.0,5000000.0,2333334.0,5000000.0,5000000.0,1666667.0,3.03E8,1.51E8,1.01E8,1.36428572E8,1.35888889E8,Yes
13,api/src/main/java/javax/faces/component/UIInput.java,7.91E8,1.1E7,3000000.0,0.0,2000000.0,9000000.0,7000000.0,3000000.0,7000000.0,7000000.0,2333334.0,3.03E8,1.51E8,1.01E8,1.36428572E8,1.35831169E8,Yes
13,api/src/main/java/javax/faces/component/UINamingContainer.java,4.4E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.36428572E8,0.0,Yes
13,api/src/main/java/javax/faces/component/UISelectBoolean.java,1.39E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.36428572E8,0.0,Yes
13,api/src/main/java/javax/faces/component/UISelectMany.java,4.37E8,8000000.0,2000000.0,0.0,1000000.0,4000000.0,3000000.0,2000000.0,0.0,2000000.0,0.0,2.98E8,1.51E8,1.49E8,1.36428572E8,1.36285715E8,Yes
13,api/src/main/java/javax/faces/component/UISelectOne.java,9.0E7,4000000.0,2000000.0,0.0,1000000.0,2000000.0,1000000.0,1000000.0,0.0,0.0,0.0,2.98E8,1.51E8,1.49E8,1.36428572E8,1.36285715E8,Yes
13,api/src/main/java/javax/faces/component/html/HtmlInputHidden.java,6.6E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.36428572E8,0.0,Yes
13,api/src/main/java/javax/faces/component/html/_HtmlCommandButton.java,7.1E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1857143E7,0.0,Yes
13,api/src/main/java/javax/faces/component/html/_HtmlCommandLink.java,6.5E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1857143E7,0.0,Yes
13,api/src/main/java/javax/faces/component/html/_HtmlInputSecret.java,9.2E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1857143E7,0.0,Yes
13,api/src/main/java/javax/faces/component/html/_HtmlInputText.java,8.1E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1857143E7,0.0,Yes
13,api/src/main/java/javax/faces/component/html/_HtmlInputTextarea.java,7.0E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1857143E7,0.0,Yes
13,api/src/main/java/javax/faces/component/html/_HtmlSelectBooleanCheckbox.java,6.1E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1857143E7,0.0,Yes
13,api/src/main/java/javax/faces/component/html/_HtmlSelectManyCheckbox.java,8.9E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1857143E7,0.0,Yes
13,api/src/main/java/javax/faces/component/html/_HtmlSelectManyListbox.java,8.4E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1857143E7,0.0,Yes
13,api/src/main/java/javax/faces/component/html/_HtmlSelectManyMenu.java,7.4E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1857143E7,0.0,Yes
13,api/src/main/java/javax/faces/component/html/_HtmlSelectOneListbox.java,8.1E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1857143E7,0.0,Yes
13,api/src/main/java/javax/faces/component/html/_HtmlSelectOneMenu.java,6.9E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1857143E7,0.0,Yes
13,api/src/main/java/javax/faces/component/html/_HtmlSelectOneRadio.java,8.1E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1857143E7,0.0,Yes
13,api/src/main/java/javax/faces/context/ExternalContext.java,2.59E8,1.3E8,3000000.0,0.0,2000000.0,1.26E8,6.5E7,4.2E7,1.22E8,6.1E7,4.0666667E7,1.53E8,1.51E8,5.1E7,1.36428572E8,1.36285715E8,Yes
13,api/src/main/java/javax/faces/convert/NumberConverter.java,4.3E8,2000000.0,1000000.0,0.0,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,1000000.0,1000000.0,1000000.0,1.36428572E8,1.36E8,Yes
13,api/src/main/java/javax/faces/event/MethodExpressionActionListener.java,6.8E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.17571429E8,0.0,Yes
13,api/src/main/java/javax/faces/event/MethodExpressionValueChangeListener.java,6.8E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.17571429E8,0.0,Yes
13,api/src/main/java/javax/faces/webapp/FacesServlet.java,2.79E8,1.6E7,2000000.0,0.0,1000000.0,8000000.0,4000000.0,4000000.0,0.0,0.0,0.0,2.98E8,1.51E8,1.49E8,1.36428572E8,1.36285715E8,Yes
13,api/src/main/java/javax/faces/webapp/UIComponentClassicTagBase.java,1.099E9,8000000.0,2000000.0,0.0,1000000.0,4000000.0,2000000.0,2000000.0,0.0,0.0,0.0,2.98E8,1.51E8,1.49E8,1.15428572E8,1.15285715E8,Yes
13,api/src/main/java/javax/faces/webapp/_ErrorPageWriter.java,5.16E8,8.2E7,2000000.0,0.0,1000000.0,4.1E7,2.8E7,2.05E7,0.0,1.5E7,0.0,2.98E8,1.51E8,1.49E8,5.7428572E7,5.7285715E7,Yes
13,impl/src/main/java/org/apache/myfaces/application/jsp/JspStateManagerImpl.java,7.91E8,8.6E7,2000000.0,0.0,1000000.0,4.3E7,2.9E7,2.15E7,0.0,1.5E7,0.0,2.98E8,1.51E8,1.49E8,1.36428572E8,1.36285715E8,Yes
13,impl/src/main/java/org/apache/myfaces/config/FacesConfigurator.java,8.96E8,1.22E8,2000000.0,0.0,1000000.0,6.1E7,3.9E7,3.05E7,0.0,1.7E7,0.0,2.98E8,1.51E8,1.49E8,1.36428572E8,1.36285715E8,Yes
13,impl/src/main/java/org/apache/myfaces/config/annotation/DefaultLifecycleProviderFactory.java,1.95E8,3.4E7,2000000.0,0.0,1000000.0,1.7E7,9000000.0,8500000.0,0.0,1000000.0,0.0,2.98E8,1.51E8,1.49E8,7.7857143E7,7.7714286E7,Yes
13,impl/src/main/java/org/apache/myfaces/config/annotation/NoInjectionAnnotationLifecycleProvider.java,1.21E8,1.8E7,2000000.0,0.0,1000000.0,9000000.0,5000000.0,4500000.0,0.0,1000000.0,0.0,2.98E8,1.51E8,1.49E8,7.7857143E7,7.7714286E7,Yes
13,impl/src/main/java/org/apache/myfaces/config/impl/digester/DigesterFacesConfigUnmarshallerImpl.java,1.94E8,4.0E7,2000000.0,0.0,1000000.0,2.0E7,1.8E7,1.0E7,0.0,1.6E7,0.0,2.98E8,1.51E8,1.49E8,1.36428572E8,1.36285715E8,Yes
13,impl/src/main/java/org/apache/myfaces/lifecycle/DefaultRestoreViewSupport.java,1.15E8,2000000.0,2000000.0,0.0,1000000.0,1000000.0,1000000.0,500000.0,0.0,1000000.0,0.0,2.98E8,1.51E8,1.49E8,7.6571429E7,7.6428572E7,Yes
13,impl/src/main/java/org/apache/myfaces/webapp/AbstractFacesInitializer.java,1.47E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0E7,0.0,Yes
14,api/src/main/java/javax/faces/application/Application.java,2.77E8,3.68E8,9000000.0,0.0,1000000.0,1.89E8,1.79E8,2.1E7,1.0E7,2.7E7,1111112.0,1.15E8,8.6E7,1.2777778E7,1.45714286E8,1.40550078E8,Yes
14,api/src/main/java/javax/faces/application/StateManager.java,2.65E8,2.05E8,2000000.0,0.0,1000000.0,1.2E8,9.4E7,6.0E7,3.5E7,2.0E7,1.75E7,2.04E8,2.0E8,1.02E8,1.45714286E8,1.42049478E8,Yes
14,api/src/main/java/javax/faces/application/ViewHandler.java,2.26E8,2.71E8,3000000.0,0.0,1000000.0,1.22E8,1.05E8,4.0666667E7,-2.7E7,1000000.0,-9000000.0,2.17E8,2.0E8,7.2333334E7,1.45714286E8,1.41706906E8,Yes
14,api/src/main/java/javax/faces/component/UICommand.java,3.08E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.45714286E8,0.0,Yes
14,api/src/main/java/javax/faces/component/UIData.java,1.037E9,5.7E8,2000000.0,0.0,2000000.0,2.61E8,2.58E8,1.305E8,-4.8E7,-2000000.0,-2.4E7,2.01E8,2.0E8,1.005E8,1.45714286E8,1.41652131E8,Yes
14,api/src/main/java/javax/faces/component/UIInput.java,7.53E8,2.71E8,2000000.0,0.0,1000000.0,1.18E8,1.1E8,5.9E7,-3.5E7,8000000.0,-1.75E7,2.02E8,2.0E8,1.01E8,1.45714286E8,1.4176911E8,Yes
14,api/src/main/java/javax/faces/component/UINamingContainer.java,4.9E7,7000000.0,1000000.0,0.0,1000000.0,6000000.0,6000000.0,6000000.0,5000000.0,5000000.0,5000000.0,6.8E7,6.8E7,6.8E7,1.45714286E8,1.37857143E8,Yes
14,api/src/main/java/javax/faces/component/UISelectBoolean.java,1.45E8,6000000.0,1000000.0,0.0,1000000.0,6000000.0,6000000.0,6000000.0,6000000.0,6000000.0,6000000.0,2.0E8,2.0E8,2.0E8,1.45714286E8,1.41714286E8,Yes
14,api/src/main/java/javax/faces/component/UISelectMany.java,4.4E8,8.9E7,1000000.0,0.0,1000000.0,4.7E7,4.7E7,4.7E7,5000000.0,5000000.0,5000000.0,2.0E8,2.0E8,2.0E8,1.45714286E8,1.41714286E8,Yes
14,api/src/main/java/javax/faces/component/UISelectOne.java,8.7E7,2.3E7,1000000.0,0.0,1000000.0,1.0E7,1.0E7,1.0E7,-3000000.0,-3000000.0,-3000000.0,2.0E8,2.0E8,2.0E8,1.45714286E8,1.41714286E8,Yes
14,api/src/main/java/javax/faces/component/html/HtmlInputHidden.java,6.6E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.45714286E8,0.0,Yes
14,api/src/main/java/javax/faces/component/html/_HtmlCommandButton.java,7.1E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1142858E7,0.0,Yes
14,api/src/main/java/javax/faces/component/html/_HtmlCommandLink.java,6.5E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1142858E7,0.0,Yes
14,api/src/main/java/javax/faces/component/html/_HtmlInputSecret.java,9.2E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1142858E7,0.0,Yes
14,api/src/main/java/javax/faces/component/html/_HtmlInputText.java,8.1E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1142858E7,0.0,Yes
14,api/src/main/java/javax/faces/component/html/_HtmlInputTextarea.java,7.0E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1142858E7,0.0,Yes
